OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,SalePrice
7,1710,2,548,856,856,208500
6,1262,2,460,1262,1262,181500
7,1786,2,608,920,920,223500
7,1717,3,642,756,961,140000
8,2198,3,836,1145,1145,250000
5,1362,2,480,796,796,143000
8,1694,2,636,1686,1694,307000
7,2090,2,484,1107,1107,200000
7,1774,2,468,952,1022,129900
5,1077,1,205,991,1077,118000
5,1040,1,384,1040,1040,129500
9,2324,3,736,1175,1182,345000
5,912,1,352,912,912,144000
7,1494,3,840,1494,1494,279500
6,1253,1,352,1253,1253,157000
7,854,2,576,832,854,132000
6,1004,2,480,1004,1004,149000
4,1296,2,516,0,1296,90000
5,1114,2,576,1114,1114,159000
5,1339,1,294,1029,1339,139000
8,2376,3,853,1158,1158,325300
7,1108,1,280,637,1108,139400
8,1795,2,534,1777,1795,230000
5,1060,2,572,1040,1060,129900
5,1060,1,270,1060,1060,154000
8,1600,3,890,1566,1600,256300
5,900,2,576,900,900,134800
8,1704,3,772,1704,1704,306000
5,1600,1,319,1484,1600,207500
4,520,1,240,520,520,68500
4,1317,1,250,649,649,40000
5,1228,1,271,1228,1228,149350
8,1234,2,484,1234,1234,179900
5,1700,2,447,1398,1700,165500
9,1561,2,556,1561,1561,277500
8,2452,3,691,1117,1132,309000
5,1097,2,672,1097,1097,145000
5,1297,2,498,1297,1297,153000
5,1057,1,246,1057,1057,109000
4,1152,0,0,0,1152,82000
6,1324,2,440,1088,1324,160000
5,1328,1,308,1350,1328,170000
5,884,2,504,840,884,144000
5,938,1,308,938,938,130250
5,1150,1,300,1150,1150,141000
9,1752,2,576,1752,1752,319900
7,2149,2,670,1434,1518,239686
8,1656,3,826,1656,1656,249700
4,1452,0,0,736,736,113000
5,955,1,386,955,955,127000
6,1470,2,388,794,794,177000
6,1176,2,528,816,816,114500
5,816,2,516,816,816,110000
9,1842,3,894,1842,1842,385000
5,1360,2,572,384,1360,130000
6,1425,2,576,1425,1425,180500
8,1739,2,480,970,983,172500
7,1720,2,565,860,860,196500
10,2945,3,641,1410,1426,438780
5,780,1,352,780,780,124900
6,1158,2,576,1158,1158,158000
5,1111,1,288,530,581,101000
8,1370,2,484,1370,1370,202500
7,1710,2,480,576,902,140000
7,2034,2,645,1057,1057,219500
8,2473,3,852,1143,1143,317000
7,2207,2,576,1947,2207,180000
7,1479,2,558,1453,1479,226000
4,747,1,220,747,747,80000
7,2287,2,667,1304,1304,225000
7,2223,2,516,2223,2223,244000
4,845,2,360,845,845,129500
7,1718,2,427,832,885,185000
5,1086,2,490,1086,1086,144900
3,1605,1,379,840,840,107400
4,988,1,297,462,526,91000
4,952,1,283,952,952,135750
5,1285,1,240,672,1072,127000
4,1768,0,0,1768,1768,136500
5,1230,2,440,440,682,110000
6,2142,1,509,896,1182,193500
6,1337,2,405,1237,1337,153500
8,1563,3,758,1563,1563,245000
5,1065,2,461,1065,1065,126500
7,1474,2,400,384,804,168500
8,2417,2,462,1288,1301,260000
6,1560,2,400,684,684,174000
6,1224,2,528,612,612,164500
3,1526,0,0,1013,1013,85000
4,990,0,0,990,990,123600
4,1040,2,420,0,1040,109900
5,1235,2,480,1235,1235,98600
5,964,2,432,876,964,163500
6,2291,2,506,1214,1260,133900
6,1786,2,684,824,905,204750
6,1470,2,420,680,680,185000
7,1588,2,472,1588,1588,214000
4,960,1,432,960,960,94750
5,835,1,366,458,835,83000
4,1225,0,0,950,1225,128950
6,1610,2,480,1610,1610,205000
6,1732,2,476,741,977,178000
5,1535,2,410,0,1535,118964
7,1226,3,740,1226,1226,198900
7,1818,1,240,1040,1226,169500
8,1992,2,648,1053,1053,250000
4,1047,1,273,641,1047,100000
5,789,1,250,789,789,115000
5,1517,0,0,793,997,115000
6,1844,2,546,1844,1844,190000
6,1855,1,325,994,1216,136900
7,1430,2,400,384,774,180000
7,2696,3,792,1264,1282,383970
6,2259,2,450,1809,2259,217000
6,2320,1,180,1028,1436,259500
6,1458,2,440,729,729,176000
5,1092,1,288,1092,1092,139000
5,1125,2,430,1125,1125,155000
7,3222,3,594,1673,1699,320000
6,1456,2,390,728,728,163990
6,988,2,540,938,988,180000
4,1123,1,264,732,772,100000
6,1080,1,288,1080,1080,136000
6,1199,2,530,1199,1199,153900
6,1586,2,435,1362,1586,181000
6,754,0,0,520,520,84500
6,958,2,440,1078,958,128000
5,840,0,0,672,840,87000
6,1348,2,453,660,660,155000
5,1053,2,750,1008,1053,150000
7,2157,2,487,924,1216,226000
6,2054,2,390,992,1022,244000
5,1327,2,624,1063,1327,150750
8,1296,2,471,1267,1296,220000
5,1721,2,440,1461,1721,180000
7,1682,2,530,1304,1682,174000
5,1214,1,318,1214,1214,143000
7,1959,3,766,1907,1959,171000
8,1852,3,660,1004,1004,230000
6,1764,2,470,928,928,231500
4,864,0,0,864,864,115000
7,1734,2,660,1734,1734,260000
5,1385,2,720,910,910,166000
7,1501,2,577,1490,1501,204000
5,1728,2,504,1728,1728,125000
6,1709,2,380,970,970,130000
5,875,1,180,715,875,105000
7,2035,2,434,884,884,222500
7,1080,0,0,1080,1080,141000
5,1344,1,240,896,896,115000
5,969,2,440,969,969,122000
8,1710,3,866,1710,1710,372402
6,1993,2,495,825,1097,190000
6,1252,2,564,1602,1252,235000
6,1200,1,312,1200,1200,125000
6,1096,0,0,572,572,79000
5,1040,2,625,0,1040,109500
8,1968,3,680,774,774,269500
7,1947,2,678,991,991,254900
7,2462,2,576,1392,1392,320000
6,1232,2,516,1232,1232,162500
9,2668,3,726,1572,1572,412500
7,1541,2,532,1541,1541,220000
4,882,0,0,882,882,103200
6,1616,1,216,1149,1149,152000
5,1355,0,0,644,808,127500
5,1867,1,303,1617,1867,190000
8,2161,3,789,1582,1610,325624
7,1720,2,440,840,840,183500
8,1707,2,511,1686,1707,228000
5,1382,2,660,720,854,128500
6,1656,2,528,1080,1656,215000
7,1767,2,504,1064,1064,239000
6,1362,2,504,1362,1362,163000
6,1651,2,616,1606,1651,184000
6,2158,2,576,1202,2158,243000
6,2060,2,521,1151,1164,211000
5,1920,2,451,1052,1252,172500
9,2234,3,1166,2216,2234,501837
5,968,2,480,968,968,100000
6,1525,2,440,756,769,177000
7,1802,1,216,793,901,200100
5,1340,1,252,0,1340,120000
7,2082,2,484,1362,1362,200000
5,1252,2,576,504,936,127000
10,3608,3,840,1107,1518,475000
7,1217,2,497,1188,1217,173000
5,1656,1,180,660,808,135000
5,1224,2,528,1086,1224,153337
8,1593,2,682,1593,1593,286000
8,2727,2,440,853,1549,315000
7,1479,2,484,725,725,184000
7,1431,2,666,1431,1431,192000
7,1709,2,380,970,970,130000
5,864,1,352,864,864,127000
6,1456,2,440,855,855,148500
7,1726,3,786,1726,1726,311872
8,3112,2,795,1360,1360,235000
6,2229,0,0,755,929,104000
8,1713,3,856,1713,1713,274900
4,1121,2,440,1121,1121,140000
6,1279,2,473,1196,1279,171500
6,1310,1,398,617,865,112000
6,848,2,420,848,848,149000
5,1284,1,240,720,720,110000
7,1442,2,500,1424,1442,180500
5,1696,1,349,1140,1696,143900
4,1100,1,312,1100,1100,141000
7,2062,2,454,1157,1180,277000
6,1092,2,504,1092,1092,145000
5,864,0,0,864,864,98000
6,1212,2,460,1212,1212,186000
7,1852,2,644,900,932,252678
5,990,2,576,990,990,156000
6,1392,1,299,689,689,161750
5,1236,1,447,1070,1236,134450
7,1436,2,484,1436,1436,210000
4,1328,1,210,686,810,107000
7,1954,2,431,798,1137,311500
7,1248,2,438,1248,1248,167240
7,1498,2,675,1498,1498,204900
6,2267,2,390,1010,1010,200000
6,1552,2,434,713,811,179900
4,864,2,576,864,864,97000
10,2392,3,968,2392,2392,386250
5,1302,1,280,630,630,112000
7,2520,3,721,1203,1214,290000
6,987,1,280,483,483,106000
5,912,1,336,912,912,125000
7,1555,2,430,1373,1555,192500
6,1194,1,312,1194,1194,148000
8,2794,3,810,1462,1490,403000
6,987,1,288,483,483,94500
5,894,1,308,894,894,128200
6,1960,2,440,860,860,216500
6,987,1,264,483,483,89500
7,1414,2,494,1414,1414,185500
7,1744,2,457,996,1014,194500
8,1694,3,818,1694,1694,318000
6,1487,1,220,735,798,113000
8,1566,2,750,1566,1566,262500
5,866,0,0,686,866,110500
5,1440,1,352,540,889,79000
6,1217,1,288,626,626,120000
7,2110,2,463,948,1222,205000
7,1872,2,604,1845,1872,241500
6,1928,1,440,1020,908,137000
6,1375,2,451,1367,1375,140000
7,1668,2,500,840,840,180000
6,2144,2,389,1444,1444,277000
3,1306,0,0,728,1306,76500
8,1625,2,538,1573,1625,235000
6,1640,2,520,798,798,173000
6,1302,1,309,1302,1302,158000
5,1314,1,294,1314,1314,145000
7,2291,2,429,975,1005,230000
6,1728,2,673,864,864,207500
7,1604,2,660,1604,1604,220000
7,1792,2,564,963,963,231500
5,882,1,308,0,882,97000
6,1382,2,884,1362,1382,176000
8,2574,3,868,1482,1482,276000
6,1212,2,492,506,1212,151000
5,1316,2,484,926,926,130000
5,764,2,504,680,764,73000
6,1422,2,576,1422,1422,175500
6,1511,2,413,802,802,185000
5,2192,1,240,720,1052,179500
5,778,1,924,740,778,120500
6,1113,1,504,1143,1113,148000
8,1939,3,1053,1095,1095,266000
7,1363,2,439,1385,1363,241500
8,2270,3,671,1152,1164,290000
6,1632,1,338,1240,1632,139000
5,816,1,264,816,816,124500
7,1548,2,672,952,952,205000
7,1560,2,573,1560,1560,201000
4,864,2,400,864,864,141000
9,2121,3,732,2121,2121,415298
7,2022,2,505,1160,1156,192000
7,1982,2,575,807,1175,228500
6,1262,2,572,1262,1262,185000
7,1314,2,626,1314,1314,207500
8,1468,3,898,1468,1468,244600
6,1575,2,529,1575,1575,179200
7,1250,2,528,625,625,164700
6,1734,2,440,912,1085,159000
4,858,0,0,858,858,88000
5,900,1,280,882,900,122000
6,1396,1,384,698,698,153575
8,1919,2,685,1079,1079,233230
5,1716,0,0,780,936,135900
5,1716,1,281,768,1148,131000
7,2263,2,539,795,1468,235000
6,1644,2,418,1416,1644,167000
6,1003,2,588,1003,1003,142500
5,1558,1,282,910,910,152000
7,1950,2,576,975,975,239000
6,1743,2,539,702,1041,175000
6,1152,1,300,1092,1152,158500
5,1336,1,375,1165,1336,157000
8,2452,2,683,1028,1210,267000
7,1541,3,843,1541,1541,205000
5,894,2,552,894,894,149900
7,3493,3,870,1470,1675,295000
8,2000,3,888,2000,2000,305900
7,2243,3,746,700,1122,225000
6,1406,0,0,319,1035,89500
4,861,2,539,861,861,82500
9,1944,3,708,1896,1944,360000
6,1501,2,420,697,697,165600
6,972,1,240,972,972,132000
5,1118,2,410,793,793,119900
7,2036,2,513,2136,2036,375000
7,1641,2,546,728,832,178000
7,1432,2,432,716,716,188500
7,2353,2,484,845,1153,260000
8,1959,3,1025,1088,1088,270000
7,2646,3,656,1347,1372,260000
7,1472,2,588,1372,1472,187500
9,2596,3,840,1249,1249,342643
8,2468,3,872,1136,1136,354000
7,2730,2,576,1502,1553,301000
3,1163,1,220,1162,1163,126175
7,2978,2,564,710,1898,242000
5,803,2,360,720,803,87000
8,1719,2,473,1719,1719,324000
6,1383,1,292,1383,1383,145250
6,2134,2,441,844,1445,214500
5,1192,1,189,596,596,78000
5,1728,1,352,1728,1728,119000
5,1056,1,308,1056,1056,139000
8,1629,3,880,3206,1629,284000
7,1358,2,484,1358,1358,207000
6,1638,2,472,943,943,192000
5,1786,2,529,1499,1619,228950
9,1922,3,676,1922,1922,377426
7,1536,2,532,1536,1536,214000
7,1621,2,440,1208,1621,202500
6,1215,1,297,1215,1215,155000
8,1908,2,431,967,993,202900
4,841,1,294,721,841,82000
3,1040,2,400,0,1040,87500
9,1684,2,564,1684,1684,266000
5,1112,1,336,536,536,85000
6,1577,1,312,972,972,140200
6,958,1,301,958,958,151500
6,1478,2,498,1478,1478,157500
7,1626,2,474,764,764,154000
9,2728,3,706,1848,1848,437154
9,1869,2,617,1869,1869,318061
7,1453,2,445,1453,1453,190000
5,1111,1,200,616,616,95000
6,720,2,484,624,720,105900
6,1595,1,240,940,1192,140000
6,1200,2,521,1200,1200,177500
6,1167,2,400,1158,1167,173000
5,1142,2,528,1142,1142,134000
5,1352,1,288,1062,1352,130000
8,1924,2,592,1086,1086,280000
6,912,2,470,888,912,156000
5,1505,1,240,883,988,145000
7,1922,2,672,0,495,198500
6,987,1,264,483,483,118000
6,1574,2,566,796,790,190000
5,1344,1,468,672,672,147000
6,1394,2,514,1394,1394,159000
6,1431,1,296,1099,1431,165000
5,1268,1,244,1268,1268,132000
5,1287,2,576,1063,1287,162000
6,1664,2,460,953,953,172400
4,1588,2,680,0,1120,134432
6,752,1,264,744,752,125000
5,1319,1,270,608,1319,123000
7,1928,2,434,847,847,219500
1,904,0,0,683,904,61000
5,914,2,576,870,914,148000
8,2466,2,610,1580,1580,340000
9,1856,3,834,1856,1856,394432
6,1800,2,463,982,1007,179000
5,1691,1,308,1026,1026,127000
7,1301,2,572,1293,1301,187750
7,1797,2,639,939,939,213500
6,784,2,360,784,784,76000
6,1953,2,501,1580,1079,240000
8,1269,2,430,1256,1269,192000
5,1184,0,0,658,658,81000
6,1125,1,352,1041,1125,125000
7,1479,2,577,1468,1479,191000
10,2332,3,846,1682,1742,426000
5,1367,1,384,861,961,119000
6,1961,2,560,804,804,215000
5,882,1,294,0,882,106500
4,788,0,0,788,788,100000
5,1034,1,240,735,735,109000
5,1144,1,596,1144,1144,129000
5,894,2,600,894,894,123000
5,1812,1,264,864,876,169500
5,1077,1,338,961,1077,67000
7,1550,2,438,1092,1112,241000
8,1288,2,500,1260,1288,245500
7,1310,2,400,1310,1310,164990
5,672,1,240,672,672,108000
8,2263,2,420,1141,1165,258000
6,1572,2,373,806,806,168000
4,1620,2,490,1281,1620,150000
6,1639,1,240,1064,1166,115000
6,1680,1,308,840,840,177000
7,2172,3,947,1063,1071,280000
8,2078,3,836,1034,1050,339750
5,1276,1,350,1276,1276,60000
5,1056,2,572,1056,1056,145000
7,1478,2,484,1470,1478,222000
5,1028,2,360,1008,1028,115000
7,2097,3,678,1080,1080,228000
7,1340,2,396,1340,1340,181134
6,1400,2,440,672,672,149500
6,2624,3,864,1370,1370,239000
5,1134,1,240,756,756,126000
5,1056,1,304,1056,1056,142000
7,1344,4,784,1344,1344,206300
6,1602,2,529,1602,1602,215000
5,988,2,520,988,988,113000
8,2630,3,696,1470,1470,315000
6,1196,1,297,1196,1196,139000
7,1389,1,240,651,707,135000
7,1644,2,569,1518,1644,275000
4,907,1,352,907,907,109008
7,1208,2,628,1208,1208,195400
6,1412,2,576,1392,1412,175000
6,987,1,264,483,483,85400
6,1198,0,0,901,1088,79900
5,1365,2,440,765,765,122500
6,1604,2,470,926,926,181000
4,630,0,0,630,630,81000
7,1661,2,550,799,827,212000
6,1118,2,440,648,734,116000
6,904,1,180,884,904,119000
5,694,1,352,440,694,90350
6,1196,2,528,684,684,110000
10,2402,3,672,3094,2402,555000
4,1440,0,0,1440,1440,118000
5,1573,2,360,1078,1128,162900
7,1258,3,648,1258,1258,172500
7,1908,2,493,915,933,210000
6,1689,2,480,1436,1689,127500
6,1888,2,578,1517,1888,190000
7,1886,2,431,930,956,199900
6,1376,1,198,780,780,119500
3,1183,1,308,649,679,120000
6,813,1,270,813,813,110000
7,1533,2,576,1533,1533,280000
6,1756,2,422,872,888,204000
8,1590,2,676,768,786,210000
5,1728,2,560,1728,1728,188000
7,1242,2,528,1242,1242,175500
5,1344,3,513,624,624,98000
4,1663,2,529,1364,1663,256000
8,1666,1,228,588,833,161000
5,1203,1,352,709,979,110000
8,1935,2,552,832,832,263435
7,1135,2,576,560,575,155000
5,864,1,360,864,864,62383
6,1660,1,240,715,849,188700
5,1040,0,0,1040,1040,124000
7,1414,2,398,1375,1414,178740
7,1277,2,526,1277,1277,167000
5,1644,1,312,728,888,146500
8,1634,3,866,1626,1634,250000
6,1710,2,506,832,832,187000
8,1502,2,528,1488,1502,212000
7,1969,2,534,808,1161,190000
6,1072,2,525,547,1072,148000
8,1976,3,908,1976,1976,440000
8,1652,2,499,1494,1652,251000
5,970,2,624,970,970,132500
6,1493,2,508,1478,1493,208900
9,2643,3,694,2153,2069,380000
8,1718,3,826,1705,1718,297000
4,1131,2,672,907,1131,89471
9,1850,3,772,1833,1850,326000
9,1792,3,874,1792,1792,374000
7,1826,1,164,910,916,155000
6,1216,2,402,1216,1216,164000
5,999,1,264,999,999,132500
5,1113,1,264,1113,1113,147000
5,1073,2,515,1073,1073,156000
5,1484,2,487,1484,1484,175000
5,2414,2,520,954,1766,160000
4,630,1,286,630,630,86000
5,1304,1,336,264,616,115000
6,1578,1,240,806,958,133000
6,1456,2,429,728,728,172785
5,1269,1,308,1269,1269,155000
5,886,1,273,190,886,91300
4,720,0,0,720,720,34900
8,3228,2,546,3200,3228,430000
7,1820,1,240,1026,1133,184000
5,899,1,288,864,899,130000
5,912,1,297,912,912,120000
6,1218,1,264,672,672,113000
7,1768,2,603,866,866,226700
5,1214,2,461,1214,1214,140000
7,1801,2,484,1501,1801,289000
6,1322,2,440,855,855,147000
5,1960,2,400,960,960,124500
8,1911,2,471,777,1065,215000
6,1218,2,676,1218,1218,208300
7,1378,2,360,689,689,161000
5,1041,1,270,1041,1041,124500
5,1363,1,288,1008,1363,164900
7,1368,2,474,1368,1368,202665
5,864,2,624,864,864,129900
6,1080,2,484,1084,1080,134000
5,789,1,200,768,789,96500
10,2020,3,900,2006,2020,402861
6,2119,2,583,689,1378,158000
7,2344,3,889,1264,1277,265000
6,1796,2,546,794,882,211000
7,2080,1,282,1276,1276,234000
4,1294,0,0,0,694,106250
6,1244,1,336,1244,1244,150000
6,1664,2,420,1004,1004,159000
10,4676,3,884,3138,3138,184750
7,2398,3,834,1379,1383,315750
7,1266,2,453,1257,1266,176000
5,928,1,252,928,928,132000
9,2713,3,858,1452,1476,446261
4,605,0,0,528,605,86000
6,2515,2,484,2035,2515,200624
6,1509,2,600,1461,1509,175000
6,1362,2,502,611,751,128000
5,827,1,392,0,827,107500
1,334,0,0,0,334,39300
8,1414,2,403,707,707,178000
5,1347,0,0,1117,820,107500
7,1724,2,527,880,880,188000
4,864,2,576,864,864,111250
5,1159,1,336,1051,1159,158000
8,1601,2,670,1581,1601,272000
9,1838,3,765,1838,1838,315000
8,2285,3,648,969,997,248000
7,1680,2,583,1650,1680,213250
7,767,1,367,723,767,133000
7,1496,2,426,654,664,179665
7,2183,3,786,1204,1377,229000
6,1635,2,440,1065,915,210000
5,768,2,624,768,768,129500
5,825,2,720,825,825,125000
7,2094,2,615,912,912,263000
6,1069,2,440,1069,1069,140000
5,928,1,288,928,928,112500
8,1717,3,908,1709,1717,255500
4,1126,2,520,0,1126,108000
7,2046,3,871,998,1006,284000
5,1048,1,280,993,1048,113000
5,1092,1,299,1092,1092,141000
4,1336,1,570,637,897,108000
7,1446,2,406,729,729,175000
7,1557,2,420,1374,1557,234000
5,1392,2,528,1392,1392,121500
5,1389,2,418,1389,1389,170000
5,996,0,0,996,996,108000
6,1674,2,396,1163,1163,185000
7,2295,2,590,1095,1166,268000
6,1647,1,216,806,841,128000
9,2504,3,656,1122,1134,325000
7,1535,2,532,1517,1535,214000
8,2132,2,612,1496,1496,316600
5,943,2,600,943,943,135960
5,1728,2,576,1728,1728,142600
6,864,1,288,864,864,120000
7,1692,2,650,846,846,224500
7,1430,2,400,384,774,170000
5,1109,1,288,372,576,139000
5,1216,1,336,832,832,118500
7,1477,1,216,861,877,145000
5,1320,2,564,1164,1320,164500
7,1392,2,540,689,703,146000
5,1795,1,352,1050,1050,131500
6,1429,2,572,1144,1429,181900
8,2042,3,1390,2042,2042,253293
6,816,0,0,816,816,118500
10,2775,2,880,1237,1521,325000
4,1573,1,240,884,989,133000
8,2028,3,880,1868,2028,369900
6,838,1,275,816,838,130000
5,860,2,528,840,860,137000
5,1473,1,452,1437,1473,143000
5,935,1,308,742,779,79500
7,1582,2,520,770,770,185900
10,2296,3,842,1722,1728,451950
5,816,2,816,816,816,138000
6,848,2,420,848,848,140000
5,924,1,280,924,924,110000
8,1826,3,758,1814,1826,319000
6,1368,1,216,684,684,114504
7,1402,3,648,1258,1402,194201
5,1647,2,621,1430,1647,217500
6,1556,2,452,716,716,151000
8,1904,2,736,1058,1058,275000
6,1375,1,544,780,780,141000
8,1915,2,506,908,927,220000
7,1200,2,480,600,600,151000
7,1494,2,530,1494,1494,221000
7,1986,2,486,768,1186,205000
5,1040,2,576,1040,1040,152000
5,2008,1,230,896,1112,225000
8,3194,2,380,965,1940,359100
4,1029,1,261,1029,1029,118500
9,2153,3,736,1440,1476,313000
6,1032,2,564,1032,1032,148000
8,1872,2,531,1299,1299,261500
5,1120,0,0,1120,1120,147000
4,630,0,0,630,630,75500
6,1054,2,480,936,1054,137500
6,1509,2,393,783,807,183200
6,832,2,528,832,832,105500
9,1828,3,774,1822,1828,314813
8,2262,3,749,1482,1482,305000
3,864,0,0,864,864,67000
6,2614,2,624,1522,1548,240000
5,980,2,484,980,980,135000
6,1512,2,440,756,756,168500
6,1790,2,484,732,1012,165150
6,1116,2,440,1116,1116,160000
5,1422,1,286,978,1422,139900
6,1520,1,364,1156,1520,153000
5,2080,2,504,1040,1040,135000
6,1350,2,520,1248,1350,168500
5,1750,1,240,636,1089,124000
8,1554,2,627,1554,1554,209500
7,1411,2,544,1386,1411,82500
5,1056,1,260,1056,1056,139400
6,1056,2,576,1056,1056,144000
6,3395,0,0,1440,1440,200000
2,800,0,0,264,800,60000
5,1387,1,256,811,811,93000
5,796,0,0,796,796,85000
8,1567,3,648,1520,1567,264561
8,1518,2,588,1518,1518,274000
7,1929,2,650,1057,1057,226000
8,2704,2,538,1952,2000,345000
5,1620,2,462,780,780,152000
9,1766,3,478,1766,1766,370878
6,981,2,576,981,981,143250
5,1048,2,420,0,1048,98300
6,1094,2,495,1094,1094,155000
6,1839,2,442,756,1051,155000
4,630,0,0,630,630,84500
7,1665,2,562,813,822,205950
4,1510,1,296,755,755,108000
7,1716,2,512,880,909,191000
6,1469,1,216,756,756,135000
8,2113,3,839,2109,2113,350000
6,1092,1,264,525,525,88000
5,1053,1,312,1053,1053,145500
7,1502,1,270,776,851,149000
6,1458,1,330,912,912,97500
5,1486,2,480,1486,1486,167000
7,1935,2,550,793,1142,197900
8,2448,3,711,1629,1686,402000
6,1392,2,576,1392,1392,110000
4,1181,2,588,1138,1181,137500
8,2097,3,1134,2077,2097,423000
8,1936,2,504,1406,1454,230500
6,2380,2,596,1021,1465,129000
6,1679,2,575,1408,1679,193500
5,1437,2,576,1188,1437,168000
4,1180,1,252,700,1180,137500
6,1476,2,540,738,738,173500
6,1369,1,300,672,697,103600
6,1208,2,546,1208,1208,165000
6,1839,2,416,1477,1839,257500
6,1136,1,384,1136,1136,140000
6,1441,2,440,855,855,148500
4,1774,3,779,1095,1095,87000
5,792,1,240,768,792,109500
8,2046,3,834,2046,2046,372500
5,988,2,572,988,988,128500
6,923,1,264,923,923,143000
5,1520,1,281,793,848,159434
6,1291,2,431,1291,1291,173000
9,1668,3,702,1626,1668,285000
7,1839,2,486,1195,1195,221000
7,2090,2,577,1190,1190,207500
7,1761,2,578,874,874,227875
7,1102,2,480,551,551,148800
8,1419,2,567,1419,1419,392000
6,1362,2,460,1362,1362,194700
6,848,2,420,848,848,141000
10,4316,3,832,2444,2444,755000
7,2519,2,628,1210,1238,335000
5,1073,1,326,1073,1073,108480
5,1539,2,576,927,1067,141500
6,1137,2,551,1112,1137,176000
5,616,1,205,616,616,89000
5,1148,1,308,980,1148,123500
5,894,1,336,894,894,138500
7,1391,2,530,1391,1391,196000
8,1800,3,765,1800,1800,312500
7,1164,2,528,1164,1164,140000
8,2576,3,666,1234,1264,361919
5,1812,2,672,360,1032,140000
7,1484,2,606,1473,1484,213000
4,1092,0,0,0,372,55000
7,1824,2,739,1643,1824,302000
8,1324,2,550,1324,1324,254000
7,1456,2,400,728,728,179540
5,904,1,408,876,904,109900
3,729,0,0,270,729,52000
4,1178,1,384,859,859,102776
8,1228,2,472,1228,1228,189000
4,960,2,576,960,960,129000
6,1479,2,475,725,725,130500
6,1350,2,478,1064,1350,165000
7,2554,2,704,718,1576,159500
5,1178,2,439,1176,1178,157000
7,2418,3,983,1311,1325,341000
5,971,1,300,971,971,128500
8,1742,2,564,1742,1742,275000
6,848,2,420,848,848,143000
4,864,2,463,864,864,124500
4,1470,1,548,941,997,135000
9,1698,3,768,1698,1698,320000
4,864,2,660,864,864,120500
6,1680,2,540,880,1680,222000
7,1232,2,632,1232,1232,194500
